Gender,Age,Profession,count,reverse_count
Female,18-21,Business Analyst,10,0.1
Female,18-21,Data Analyst,22,0.045454545454545456
Female,18-21,Data Engineer,3,0.3333333333333333
Female,18-21,Data Scientist,28,0.03571428571428571
Female,18-21,Not employed,6,0.16666666666666666
Female,18-21,Other,5,0.2
Female,18-21,Product/Project Manager,1,1.0
Female,18-21,Research Scientist,4,0.25
Female,18-21,Software Engineer,23,0.043478260869565216
Female,18-21,Statistician,3,0.3333333333333333
Female,18-21,Student,295,0.003389830508474576
Female,22-24,Business Analyst,22,0.045454545454545456
Female,22-24,DBA/Database Engineer,2,0.5
Female,22-24,Data Analyst,62,0.016129032258064516
Female,22-24,Data Engineer,16,0.0625
Female,22-24,Data Scientist,98,0.01020408163265306
Female,22-24,Not employed,46,0.021739130434782608
Female,22-24,Other,35,0.02857142857142857
Female,22-24,Product/Project Manager,5,0.2
Female,22-24,Research Scientist,24,0.041666666666666664
Female,22-24,Software Engineer,77,0.012987012987012988
Female,22-24,Statistician,12,0.08333333333333333
Female,22-24,Student,259,0.003861003861003861
Female,25-29,Business Analyst,46,0.021739130434782608
Female,25-29,DBA/Database Engineer,6,0.16666666666666666
Female,25-29,Data Analyst,115,0.008695652173913044
Female,25-29,Data Engineer,22,0.045454545454545456
Female,25-29,Data Scientist,191,0.005235602094240838
Female,25-29,Not employed,55,0.01818181818181818
Female,25-29,Other,55,0.01818181818181818
Female,25-29,Product/Project Manager,11,0.09090909090909091
Female,25-29,Research Scientist,43,0.023255813953488372
Female,25-29,Software Engineer,91,0.01098901098901099
Female,25-29,Statistician,22,0.045454545454545456
Female,25-29,Student,117,0.008547008547008548
Female,30-34,Business Analyst,13,0.07692307692307693
Female,30-34,DBA/Database Engineer,1,1.0
Female,30-34,Data Analyst,63,0.015873015873015872
Female,30-34,Data Engineer,14,0.07142857142857142
Female,30-34,Data Scientist,139,0.007194244604316547
Female,30-34,Not employed,33,0.030303030303030304
Female,30-34,Other,53,0.018867924528301886
Female,30-34,Product/Project Manager,21,0.047619047619047616
Female,30-34,Research Scientist,64,0.015625
Female,30-34,Software Engineer,47,0.02127659574468085
Female,30-34,Statistician,9,0.1111111111111111
Female,30-34,Student,46,0.021739130434782608
Female,35-39,Business Analyst,18,0.05555555555555555
Female,35-39,DBA/Database Engineer,2,0.5
Female,35-39,Data Analyst,32,0.03125
Female,35-39,Data Engineer,9,0.1111111111111111
Female,35-39,Data Scientist,64,0.015625
Female,35-39,Not employed,30,0.03333333333333333
Female,35-39,Other,27,0.037037037037037035
Female,35-39,Product/Project Manager,14,0.07142857142857142
Female,35-39,Research Scientist,36,0.027777777777777776
Female,35-39,Software Engineer,35,0.02857142857142857
Female,35-39,Statistician,3,0.3333333333333333
Female,35-39,Student,28,0.03571428571428571
Female,40-44,Business Analyst,7,0.14285714285714285
Female,40-44,DBA/Database Engineer,2,0.5
Female,40-44,Data Analyst,19,0.05263157894736842
Female,40-44,Data Engineer,8,0.125
Female,40-44,Data Scientist,43,0.023255813953488372
Female,40-44,Not employed,21,0.047619047619047616
Female,40-44,Other,32,0.03125
Female,40-44,Product/Project Manager,9,0.1111111111111111
Female,40-44,Research Scientist,29,0.034482758620689655
Female,40-44,Software Engineer,21,0.047619047619047616
Female,40-44,Statistician,5,0.2
Female,40-44,Student,10,0.1
Female,45-49,Business Analyst,7,0.14285714285714285
Female,45-49,DBA/Database Engineer,2,0.5
Female,45-49,Data Analyst,13,0.07692307692307693
Female,45-49,Data Engineer,2,0.5
Female,45-49,Data Scientist,19,0.05263157894736842
Female,45-49,Not employed,6,0.16666666666666666
Female,45-49,Other,20,0.05
Female,45-49,Product/Project Manager,9,0.1111111111111111
Female,45-49,Research Scientist,19,0.05263157894736842
Female,45-49,Software Engineer,13,0.07692307692307693
Female,45-49,Statistician,4,0.25
Female,45-49,Student,3,0.3333333333333333
Female,50-54,Business Analyst,3,0.3333333333333333
Female,50-54,DBA/Database Engineer,1,1.0
Female,50-54,Data Analyst,11,0.09090909090909091
Female,50-54,Data Scientist,12,0.08333333333333333
Female,50-54,Not employed,7,0.14285714285714285
Female,50-54,Other,14,0.07142857142857142
Female,50-54,Product/Project Manager,8,0.125
Female,50-54,Research Scientist,13,0.07692307692307693
Female,50-54,Software Engineer,3,0.3333333333333333
Female,50-54,Statistician,4,0.25
Female,50-54,Student,3,0.3333333333333333
Female,55-59,Business Analyst,4,0.25
Female,55-59,DBA/Database Engineer,1,1.0
Female,55-59,Data Analyst,5,0.2
Female,55-59,Data Engineer,2,0.5
Female,55-59,Data Scientist,7,0.14285714285714285
Female,55-59,Not employed,8,0.125
Female,55-59,Other,12,0.08333333333333333
Female,55-59,Product/Project Manager,4,0.25
Female,55-59,Research Scientist,1,1.0
